date, pm25, pm10, o3, no2, so2
03/09/2014,32, ,29,7, 
04/09/2014,46,21,33,9,1
05/09/2014,71,36,24,15, 
06/09/2014,91,46,29,13, 
07/09/2014,79,32,36,5, 
08/09/2014,51,18,26,7,1
09/09/2014,38,17,21,10, 
10/09/2014,30,17,24,4, 
11/09/2014,55,26,26,6, 
12/09/2014,45,16,32,6, 
13/09/2014,49,19,31,4, 
14/09/2014,50,20,25,3, 
15/09/2014,38,17,30,9,1
16/09/2014,58,27,25,12,1
17/09/2014,60,31,32,14,1
18/09/2014,57,29,30,13,1
19/09/2014,50,21,19,13, 
20/09/2014,72,28,31,11, 
21/09/2014,63,22,32,2,3
22/09/2014,42,26,27,4,2
23/09/2014,59,32,22,15,11
24/09/2014,101,43,15,16,4
25/09/2014,50,18,21,10,1
26/09/2014,21,16,16,10, 
27/09/2014,37,20,19,13, 
28/09/2014,59,23,16,15, 
29/09/2014,55,26,6,19,1
30/09/2014,51,29,23,13, 
13/04/2024, ,13,35,2, 
14/04/2024, ,12,36,3, 
15/04/2024, ,11,35,1, 
16/04/2024, ,13,34,4, 
17/04/2024, ,11,37,3, 
18/04/2024, ,11,34,2, 
19/04/2024, ,13,35,1, 
20/04/2024, ,10,34,1, 
21/04/2024, ,8,38,3, 
22/04/2024, ,26,37,4, 
23/04/2024, ,14,34,2, 
24/04/2024, ,11,32,5, 
25/04/2024, ,10,36,4, 
24/10/2023, ,10, ,9, 
31/07/2023, ,11,24,2, 
04/08/2023, ,10,24,4, 
05/08/2023, ,9,28,2, 
08/08/2023, ,10,31,3, 
25/10/2022, ,13,17,7, 
01/10/2021, ,12,20,4, 
02/10/2021, ,7,25,3, 
03/10/2021, ,7,25,3, 
04/10/2021, ,11,22,4, 
05/10/2021, ,10,21,4, 
06/10/2021, ,9,22,5, 
07/10/2021, ,11,16,9, 
08/10/2021, ,11,20,8, 
09/10/2021, ,26,18,7, 
10/10/2021, ,28,21,7, 
11/10/2021, ,14,20,7, 
12/10/2021, ,12,24,6, 
13/10/2021, ,13,24,10, 
14/10/2021, ,12,14,8, 
15/10/2021, ,13,26,6, 
16/10/2021, ,20,19,12, 
17/10/2021, ,16,20,10, 
18/10/2021, ,20,11,11, 
19/10/2021, ,13,12,6, 
20/10/2021, ,14,23,5, 
21/10/2021, ,12,26,3, 
22/10/2021, ,17,25,6, 
23/10/2021, ,17,9,12, 
24/10/2021, ,14,17,7, 
25/10/2021, ,18,7,11, 
26/10/2021, ,18,17,8, 
27/10/2021, ,14,17,7, 
28/10/2021, ,14,14,8, 
29/10/2021, ,16,23,6, 
30/10/2021, ,10,20,4, 
31/10/2021, ,12,22,4, 
01/11/2021, ,19,21,5, 
02/11/2021, ,10,17,9, 
03/11/2021, ,18,4,15, 
04/11/2021, ,12,10,17, 
05/11/2021, ,14,19,11, 
06/11/2021, ,16,17,8, 
07/11/2021, ,18,23,3, 
08/11/2021, ,20,14,11, 
09/11/2021, ,26,9,16, 
10/11/2021, ,33,2,20, 
11/11/2021, ,35,2,18, 
12/11/2021, ,33,8,14, 
13/11/2021, ,13,11,8, 
14/11/2021, ,16,13,6, 
15/11/2021, ,14,16,4, 
16/11/2021, ,32,11,7, 
17/11/2021, ,24,19,11, 
18/11/2021, ,25,13,12, 
19/11/2021, ,15,16,11, 
20/11/2021, ,16,16,7, 
21/11/2021, ,13,21,3, 
22/11/2021, ,14,16,11, 
23/11/2021, ,14,18,16, 
24/11/2021, ,18,9,15, 
25/11/2021, ,25,12,15, 
26/11/2021, ,11,15,9, 
27/11/2021, ,10,15,14, 
28/11/2021, ,13,17,12, 
29/11/2021, ,10,19,10, 
30/11/2021, ,10,17,7, 
01/12/2021, ,9,22,4, 
02/12/2021, ,8,23,8, 
03/12/2021, ,12,17,9, 
04/12/2021, ,13,20,8, 
05/12/2021, ,12,16,6, 
03/09/2021, ,14,31,10, 
04/09/2021, ,17,35,12, 
05/09/2021, ,20,37,16, 
06/09/2021, ,25,45,18, 
29/09/2021, ,11,17,6, 
30/09/2021, ,11,19,6, 
27/11/2020, ,21,8,15, 
28/11/2020, ,22,10,12, 
22/12/2020, ,10,21,11, 
31/03/2020, ,8,31,8, 
31/12/2019, ,86,5,12, 
07/11/2019, ,17,11,13, 
31/12/2018, ,77,31,4, 
05/01/2018, ,14,17,12, 
06/01/2017, ,25, , , 
07/01/2017, ,17, , , 
08/01/2017, ,27,1,17, 
14/03/2017, ,26,26,16, 
15/03/2017, ,38,26,24,1
16/03/2017, ,15,27,7, 
17/03/2017, ,13,24,7, 
18/03/2017, ,18,25,5, 
19/03/2017, ,16,23,7, 
20/03/2017, ,13,30,9, 
21/03/2017, ,18,26,14,1
24/11/2016, ,12,11,12, 
16/03/2016, ,25,27,8, 
17/03/2016, ,13,32,4, 
26/11/2015, ,20,11,22, 
01/01/2016, ,11,11,10, 
07/07/2015, ,15,22,4, 
09/08/2015, ,23,27,8,1
14/09/2015, ,13,20,7, 
09/05/2015, ,17, , , 
10/05/2015, ,25, , , 
11/05/2015, ,16,34,6,1
31/05/2015, ,16,26,7, 
31/12/2014, ,66,15,13, 
07/10/2014, ,11,15,12, 
14/10/2014, ,15,17,11,1
19/10/2014, ,18,21,8,1
20/10/2014, ,16,22,8, 
21/10/2014, ,16,25,6,1
22/10/2014, ,22,12,16,1
23/10/2014, ,25,9,14, 
24/10/2014, ,21,15,10, 
25/10/2014, ,15,19,12, 
26/10/2014, ,19,14,17,1
27/10/2014, ,26,4,13, 
02/12/2014, ,46,7,11, 
01/07/2014, ,10,32,7, 
02/07/2014, ,12,57,14,1
03/07/2014, ,16,54,15,1
04/07/2014, ,20,30,6, 
05/07/2014, ,18,21,3, 
06/07/2014, ,12,21,3, 
07/07/2014, ,15,28,6,1
08/07/2014, ,17,24,8, 
09/07/2014, ,13,24,4, 
10/07/2014, ,19,40,5, 
11/07/2014, ,25,33,9,1
12/07/2014, ,23,42,3,1
13/07/2014, ,21,35,4, 
14/07/2014, ,14,26,5,1
15/07/2014, ,15,20,8, 
16/07/2014, ,13,38,8,1
17/07/2014, ,10,45,10,2
18/07/2014, ,23,75,7, 
19/07/2014, ,25,74,7,1
20/07/2014, ,27,35,6, 
21/07/2014, ,20,35,6, 
22/07/2014, ,17,40,4, 
23/07/2014, ,16,41,4, 
24/07/2014, ,22,38,5, 
25/07/2014, ,56,29,6, 
26/07/2014, ,34,40,5, 
27/07/2014, ,18,29,3,1
28/07/2014, ,16,33,5, 
29/07/2014, ,17,34,3, 
30/07/2014, ,12,26,4, 
31/07/2014, ,16,31,10,1
01/08/2014, ,22,34,13,1
02/08/2014, ,26,30,10, 
03/08/2014, ,18,22,7, 
04/08/2014, ,11,20,8, 
05/08/2014, ,15,20,12,1
06/08/2014, ,19,14,13, 
07/08/2014, ,20,15,11, 
08/08/2014, ,16,15,14,1
09/08/2014, ,18,21,6, 
10/08/2014, ,18,15,9,1
12/08/2014, ,12,19,9,1
13/08/2014, ,14,17,10, 
14/08/2014, ,15,17,10, 
15/08/2014, ,21,16,13, 
16/08/2014, ,11,16,10, 
18/08/2014, ,11,13,9, 
19/08/2014, ,15,13,13, 
20/08/2014, ,11,20,13, 
21/08/2014, ,10,24,9, 
22/08/2014, ,11,21,8, 
23/08/2014, ,11,28,8, 
24/08/2014, ,10,29,4,1
25/08/2014, ,14,18,16,1
26/08/2014, ,21,15,8, 
28/08/2014, ,20,16,11, 
29/08/2014, ,20,26,7, 
30/08/2014, ,23,22,5, 
31/08/2014, ,18,25,5, 
01/09/2014, ,16,10,13, 
02/09/2014, ,16, , , 
01/04/2014, ,49,31,21,1
02/04/2014, ,54,27,12,1
03/04/2014, ,52,9,23, 
04/04/2014, ,45,25,13,1
05/04/2014, ,36,14,13,1
06/04/2014, ,22,20,9,1
07/04/2014, ,11,29,7, 
08/04/2014, ,11,31,12,2
09/04/2014, ,15,17,18,1
10/04/2014, ,20,32,8, 
11/04/2014, ,19,28,8,1
12/04/2014, ,11,29,6,1
13/04/2014, ,18,30,4, 
14/04/2014, ,17,33,4, 
15/04/2014, ,18,28,11,1
16/04/2014, ,18,29,18,1
17/04/2014, ,17,32,4, 
18/04/2014, ,17,35,3, 
19/04/2014, ,13,41,5, 
20/04/2014, ,28,31,6, 
21/04/2014, ,40,35,10, 
22/04/2014, ,22,32,19,1
23/04/2014, ,21,26,13,2
24/04/2014, ,25,38,8,1
25/04/2014, ,24,31,7,1
26/04/2014, ,23,29,8, 
27/04/2014, ,14,27,8,1
28/04/2014, ,11,29,8,1
29/04/2014, ,16,28,12,1
30/04/2014, ,31,35,8,1
01/05/2014, ,37,32,5, 
02/05/2014, ,22,37,3, 
03/05/2014, ,9,37,8, 
04/05/2014, ,11,34,10,1
05/05/2014, ,13,31,14,1
06/05/2014, ,21,28,7, 
07/05/2014, ,17,24,9, 
08/05/2014, ,19,31,7, 
09/05/2014, ,13,24,8, 
10/05/2014, ,22,28,4, 
11/05/2014, ,19,28,7, 
12/05/2014, ,12,33,8, 
13/05/2014, ,10,31,7, 
14/05/2014, ,12,29,2, 
15/05/2014, ,11, ,4, 
16/05/2014, ,11, ,10, 
17/05/2014, ,10, , ,1
18/05/2014, ,13,49,6,1
19/05/2014, ,12,42,9, 
20/05/2014, ,18,33,10,1
21/05/2014, ,16,36,9,1
22/05/2014, ,15,30,9,1
23/05/2014, ,14,36,7,1
24/05/2014, ,16,33,6,1
25/05/2014, ,10,31,9, 
26/05/2014, ,13,26,9, 
27/05/2014, ,13,18,12, 
28/05/2014, ,17,12,5, 
29/05/2014, ,6,28,5, 
30/05/2014, ,10,29,4,1
31/05/2014, ,12,37,5, 
01/06/2014, ,15,44,8,1
02/06/2014, ,14,34,10,2
03/06/2014, ,18,21,10, 
04/06/2014, ,18,27,6,1
05/06/2014, ,12,43,9,2
06/06/2014, ,15,52,8,1
07/06/2014, ,17,39,6, 
08/06/2014, ,19,42,5, 
09/06/2014, ,15,26,16,1
10/06/2014, ,18,16,11,1
11/06/2014, ,19,36,9, 
12/06/2014, ,16,32,6,1
13/06/2014, ,14,32,2, 
14/06/2014, ,13,32,2, 
15/06/2014, ,15,28,3, 
16/06/2014, ,13,30,3, 
17/06/2014, ,18,21,4, 
18/06/2014, ,17,19,5, 
19/06/2014, ,10,18,4, 
20/06/2014, ,14,32,6,1
21/06/2014, ,12,25,3,1
22/06/2014, ,12,26,5,1
23/06/2014, ,8,28,6, 
24/06/2014, ,8,31,3, 
25/06/2014, ,8,40,7, 
26/06/2014, ,13,31,12,1
27/06/2014, ,17,26,5, 
28/06/2014, ,15,33,4, 
29/06/2014, ,16,28,5, 
30/06/2014, ,9,29,6, 
30/01/2014, ,38,17,21,1
31/01/2014, ,48,22,6, 
01/02/2014, ,22,18,8, 
02/02/2014, ,17,11,17,1
03/02/2014, ,22,8,11, 
04/02/2014, ,20,23,8, 
05/02/2014, ,14,24,7, 
06/02/2014, ,16,17,9, 
07/02/2014, ,13,24,6, 
08/02/2014, ,11,27,3, 
09/02/2014, ,10,18,16, 
10/02/2014, ,11,21,12, 
11/02/2014, ,14,24,9, 
12/02/2014, ,15,25,11, 
13/02/2014, ,13,17,11, 
14/02/2014, ,15,28,2, 
15/02/2014, ,11,21,6, 
16/02/2014, ,17,12,18,1
17/02/2014, ,21,7,19, 
18/02/2014, ,18,9,17, 
19/02/2014, ,22,13,14, 
20/02/2014, ,16,24,8, 
21/02/2014, ,10,22,9,1
22/02/2014, ,13,22,6, 
23/02/2014, ,14,17,12, 
24/02/2014, ,10,23,11, 
25/02/2014, ,15,18,15, 
26/02/2014, ,15,16,16, 
27/02/2014, ,20,16,16, 
28/02/2014, ,18,17,9, 
01/03/2014, ,18,26,8, 
02/03/2014, ,16,20,14, 
03/03/2014, ,15,15,19, 
04/03/2014, ,19,20,26, 
05/03/2014, ,26,10,29,1
06/03/2014, ,35,18,21, 
07/03/2014, ,42,17,13, 
08/03/2014, ,35,30,13,1
09/03/2014, ,42,27,17,1
10/03/2014, ,42,22,6, 
11/03/2014, ,41,18,18,2
12/03/2014, ,29,22,20,1
13/03/2014, ,51,18,15, 
14/03/2014, ,51,29,6, 
15/03/2014, ,45,25,7, 
16/03/2014, ,21,20,10, 
17/03/2014, ,19,21,10, 
18/03/2014, ,22,25,9, 
19/03/2014, ,20,30,11, 
20/03/2014, ,24,27,11, 
21/03/2014, ,18,29,9, 
22/03/2014, ,14,27,6, 
23/03/2014, ,14,25,9, 
24/03/2014, ,13,25,14,1
25/03/2014, ,19,26,11, 
26/03/2014, ,15,25,10, 
27/03/2014, ,18,28,9,1
28/03/2014, ,25,31,12, 
29/03/2014, ,36,30,17,2
30/03/2014, ,31,35,13,1
31/03/2014, ,36,28,17,3
09/10/2014, , ,16,12,1
11/08/2014, , ,15,7,1
17/08/2014, , ,15,8,1
27/08/2014, , ,31,8,1
29/01/2014, , ,4,17,1
